14	6	17	2026-02-23 14:24:37	2026-02-23 14:24:37	\N
15	6	1	2026-02-23 14:24:37	2026-02-23 14:24:37	\N
16	6	16	2026-02-23 14:24:37	2026-02-23 14:24:37	\N
17	6	18	2026-02-23 15:00:43	2026-02-23 15:00:43	\N
19	7	1	2026-02-23 15:20:18	2026-02-23 15:20:18	\N
20	7	21	2026-02-23 15:20:18	2026-02-23 15:20:18	\N
21	8	20	2026-02-23 15:20:46	2026-02-23 15:20:46	\N
22	8	1	2026-02-23 15:20:46	2026-02-23 15:20:46	\N
23	7	19	2026-02-23 15:28:10	2026-02-23 15:28:10	\N
24	6	22	2026-02-25 13:40:47	2026-02-25 13:40:47	\N
\.


